customer_id,customer_name,categories_bought,total_spent
94543,Customer_94543,7,110215.54000000001
43949,Customer_43949,7,110207.08
63411,Customer_63411,7,110203.63
83932,Customer_83932,7,110195.88
14152,Customer_14152,7,110183.74
74531,Customer_74531,7,110170.14
56382,Customer_56382,7,110161.15
1810,Customer_1810,7,110156.72
39446,Customer_39446,7,110153.97
49038,Customer_49038,7,110139.90000000001
52545,Customer_52545,7,110139.19
21081,Customer_21081,7,110121.44
89728,Customer_89728,7,110119.91
80003,Customer_80003,7,110116.33
28828,Customer_28828,7,110105.27
61909,Customer_61909,7,110089.65
38468,Customer_38468,7,110084.32
44093,Customer_44093,7,110079.02
83014,Customer_83014,7,110070.6
13637,Customer_13637,7,110069.9
9726,Customer_9726,7,110068.59999999999
98295,Customer_98295,7,110058.65
45000,Customer_45000,7,110050.51
54807,Customer_54807,7,110047.89
94506,Customer_94506,7,110027.21
81843,Customer_81843,7,110025.2
19830,Customer_19830,7,110004.92
5648,Customer_5648,7,109996.78
96278,Customer_96278,7,109951.83
13644,Customer_13644,7,109920.53
41881,Customer_41881,7,109913.14
64868,Customer_64868,7,109879.0
53270,Customer_53270,7,109869.05
16147,Customer_16147,7,109853.62
36064,Customer_36064,7,109841.19
33792,Customer_33792,7,109834.8
80413,Customer_80413,7,109811.6
8503,Customer_8503,7,109807.61
73769,Customer_73769,7,109802.73999999999
44150,Customer_44150,7,109797.83
70786,Customer_70786,7,109794.29000000001
45390,Customer_45390,7,109770.73
6216,Customer_6216,7,109766.64
73097,Customer_73097,7,109760.61
98884,Customer_98884,7,109744.48
9453,Customer_9453,7,109735.03
90203,Customer_90203,7,109729.63
74734,Customer_74734,7,109719.66
37810,Customer_37810,7,109706.92
96787,Customer_96787,7,109702.89
55584,Customer_55584,7,109702.28
5093,Customer_5093,7,109676.06
57699,Customer_57699,7,109660.79
99413,Customer_99413,7,109650.62
12632,Customer_12632,7,109633.56999999999
13394,Customer_13394,7,109627.56
59554,Customer_59554,7,109624.45
44966,Customer_44966,7,109611.2
1543,Customer_1543,7,109609.76
2861,Customer_2861,7,109535.3
69365,Customer_69365,7,109530.84
92277,Customer_92277,7,109525.75
27928,Customer_27928,7,109508.02
80462,Customer_80462,7,109502.06
56531,Customer_56531,7,109495.94
10254,Customer_10254,7,109492.38
98920,Customer_98920,7,109485.62
67145,Customer_67145,7,109458.63
40727,Customer_40727,7,109443.69
5738,Customer_5738,7,109434.45
39551,Customer_39551,7,109432.05
10313,Customer_10313,7,109431.24
14978,Customer_14978,7,109412.03
2418,Customer_2418,7,109376.11
29806,Customer_29806,7,109373.99
81640,Customer_81640,7,109368.5
97976,Customer_97976,7,109365.86
14261,Customer_14261,7,109322.06
57600,Customer_57600,7,109314.53
46554,Customer_46554,7,109308.01
4115,Customer_4115,7,109307.04
25546,Customer_25546,7,109292.08
30202,Customer_30202,7,109269.32
10432,Customer_10432,7,109257.99
35450,Customer_35450,7,109224.42
96506,Customer_96506,7,109219.7
60123,Customer_60123,7,109214.25
88071,Customer_88071,7,109201.24
33595,Customer_33595,7,109200.11
15178,Customer_15178,7,109197.01
75916,Customer_75916,7,109194.4
22790,Customer_22790,7,109185.79
44027,Customer_44027,7,109176.64
39579,Customer_39579,7,109169.16
62676,Customer_62676,7,109126.85
74793,Customer_74793,7,109126.43
2793,Customer_2793,7,109098.28
93761,Customer_93761,7,109065.92
85749,Customer_85749,7,109065.03
6388,Customer_6388,7,109037.95
83153,Customer_83153,7,109031.2
52900,Customer_52900,7,109024.79
91054,Customer_91054,7,109013.56999999999
91591,Customer_91591,7,109013.09
65160,Customer_65160,7,109007.71
18249,Customer_18249,7,108962.59999999999
43145,Customer_43145,7,108960.7
63135,Customer_63135,7,108957.98
82595,Customer_82595,7,108955.21
76896,Customer_76896,7,108952.2
14457,Customer_14457,7,108937.04
63259,Customer_63259,7,108936.17
39598,Customer_39598,7,108930.54000000001
59452,Customer_59452,7,108924.55
87395,Customer_87395,7,108894.89
75712,Customer_75712,7,108880.38
21444,Customer_21444,7,108878.66
60321,Customer_60321,7,108877.45
44671,Customer_44671,7,108869.25
79869,Customer_79869,7,108855.81999999999
94403,Customer_94403,7,108844.5
39361,Customer_39361,7,108824.57
17994,Customer_17994,7,108796.43000000001
84412,Customer_84412,7,108777.01
74912,Customer_74912,7,108746.7
60073,Customer_60073,7,108732.65
99825,Customer_99825,7,108732.45999999999
93598,Customer_93598,7,108726.81
76328,Customer_76328,7,108725.96
30026,Customer_30026,7,108698.81999999999
81656,Customer_81656,7,108684.19
16251,Customer_16251,7,108671.73
97378,Customer_97378,7,108657.04
37995,Customer_37995,7,108625.11
83714,Customer_83714,7,108617.29
65393,Customer_65393,7,108615.09999999999
46160,Customer_46160,7,108610.56
65540,Customer_65540,7,108603.75
66476,Customer_66476,7,108601.95
67658,Customer_67658,7,108584.0
13636,Customer_13636,7,108577.97
39275,Customer_39275,7,108558.41
62605,Customer_62605,7,108556.53
23102,Customer_23102,7,108547.63
14365,Customer_14365,7,108545.54
47252,Customer_47252,7,108540.87
91310,Customer_91310,7,108535.45
72669,Customer_72669,7,108533.24
80212,Customer_80212,7,108529.99
19201,Customer_19201,7,108529.62
4369,Customer_4369,7,108528.38
86308,Customer_86308,7,108523.12
91840,Customer_91840,7,108520.05
72216,Customer_72216,7,108496.5
88309,Customer_88309,7,108486.72
35430,Customer_35430,7,108460.71
18890,Customer_18890,7,108455.26
55506,Customer_55506,7,108453.81999999999
47320,Customer_47320,7,108449.1
60926,Customer_60926,7,108443.84
32360,Customer_32360,7,108436.90000000001
97767,Customer_97767,7,108423.2
74426,Customer_74426,7,108409.25
43495,Customer_43495,7,108409.16
63,Customer_63,7,108402.88
57859,Customer_57859,7,108394.0
35927,Customer_35927,7,108371.67
80018,Customer_80018,7,108353.52
42472,Customer_42472,7,108333.2
31375,Customer_31375,7,108328.53
48858,Customer_48858,7,108326.47
71297,Customer_71297,7,108318.56999999999
68433,Customer_68433,7,108316.27
98275,Customer_98275,7,108308.24
28147,Customer_28147,7,108299.16
33640,Customer_33640,7,108298.61
5558,Customer_5558,7,108254.89
15475,Customer_15475,7,108254.04000000001
33998,Customer_33998,7,108246.62
51178,Customer_51178,7,108244.39
42828,Customer_42828,7,108236.55
29268,Customer_29268,7,108225.70999999999
45106,Customer_45106,7,108221.63
2429,Customer_2429,7,108211.24
18028,Customer_18028,7,108207.73
99884,Customer_99884,7,108189.95
10346,Customer_10346,7,108185.61
16197,Customer_16197,7,108181.08
49296,Customer_49296,7,108166.33
26395,Customer_26395,7,108162.66
30612,Customer_30612,7,108161.33
3748,Customer_3748,7,108151.2
34015,Customer_34015,7,108150.15
15828,Customer_15828,7,108148.48
98988,Customer_98988,7,108130.93
51058,Customer_51058,7,108103.67
52617,Customer_52617,7,108094.03
27885,Customer_27885,7,108089.12
17036,Customer_17036,7,108082.98999999999
16824,Customer_16824,7,108080.93000000001
51637,Customer_51637,7,108056.03
2083,Customer_2083,7,108054.02
62524,Customer_62524,7,108044.53
66023,Customer_66023,7,108023.3
40242,Customer_40242,7,108021.44
48681,Customer_48681,7,108019.53
53304,Customer_53304,7,107998.88
73073,Customer_73073,7,107997.66
72878,Customer_72878,7,107986.39
58834,Customer_58834,7,107965.53
29958,Customer_29958,7,107964.12
8958,Customer_8958,7,107948.57
73824,Customer_73824,7,107933.02
73285,Customer_73285,7,107925.06999999999
3202,Customer_3202,7,107901.28
92377,Customer_92377,7,107880.44
96649,Customer_96649,7,107869.96
23701,Customer_23701,7,107862.67
56198,Customer_56198,7,107858.28
61838,Customer_61838,7,107827.34
22888,Customer_22888,7,107817.55
52297,Customer_52297,7,107812.68
18270,Customer_18270,7,107809.99
21280,Customer_21280,7,107784.64
25688,Customer_25688,7,107772.83
19088,Customer_19088,7,107769.79
82305,Customer_82305,7,107764.67
51060,Customer_51060,7,107763.67
2701,Customer_2701,7,107741.61
56650,Customer_56650,7,107732.32
1548,Customer_1548,7,107723.84
3319,Customer_3319,7,107716.08
17741,Customer_17741,7,107715.3
41806,Customer_41806,7,107702.57
16518,Customer_16518,7,107700.84
14003,Customer_14003,7,107674.09
13032,Customer_13032,7,107667.05
14325,Customer_14325,7,107658.18000000001
16964,Customer_16964,7,107648.49
34491,Customer_34491,7,107640.3
24441,Customer_24441,7,107637.83
73993,Customer_73993,7,107629.58
5255,Customer_5255,7,107610.5
79751,Customer_79751,7,107577.18
86151,Customer_86151,7,107559.67
76239,Customer_76239,7,107556.77
90723,Customer_90723,7,107551.67
98228,Customer_98228,7,107547.09
87689,Customer_87689,7,107528.35
45831,Customer_45831,7,107522.6
23114,Customer_23114,7,107519.19
37556,Customer_37556,7,107516.24
11201,Customer_11201,7,107511.4
60342,Customer_60342,7,107506.02
75893,Customer_75893,7,107487.21
32174,Customer_32174,7,107487.01
32989,Customer_32989,7,107481.47
74275,Customer_74275,7,107474.02
73284,Customer_73284,7,107471.62
9376,Customer_9376,7,107470.1
97583,Customer_97583,7,107463.31999999999
33517,Customer_33517,7,107451.92
33606,Customer_33606,7,107432.69
70753,Customer_70753,7,107420.72
81777,Customer_81777,7,107412.69
80711,Customer_80711,7,107405.37
33095,Customer_33095,7,107401.99
85793,Customer_85793,7,107393.38
91367,Customer_91367,7,107376.9
28635,Customer_28635,7,107368.59
62050,Customer_62050,7,107368.2
73394,Customer_73394,7,107357.39
38603,Customer_38603,7,107309.61
22104,Customer_22104,7,107308.74
91154,Customer_91154,7,107296.19
54306,Customer_54306,7,107282.6
6487,Customer_6487,7,107280.32
85914,Customer_85914,7,107272.28
83407,Customer_83407,7,107270.79
16914,Customer_16914,7,107266.84
16002,Customer_16002,7,107248.73999999999
7936,Customer_7936,7,107246.68
7844,Customer_7844,7,107241.36
95053,Customer_95053,7,107235.75
27209,Customer_27209,7,107235.36
55743,Customer_55743,7,107228.88
97501,Customer_97501,7,107227.05
44588,Customer_44588,7,107224.05
39670,Customer_39670,7,107219.54
23503,Customer_23503,7,107215.06999999999
21069,Customer_21069,7,107179.43000000001
62288,Customer_62288,7,107179.06
68638,Customer_68638,7,107149.15
57455,Customer_57455,7,107139.66
90920,Customer_90920,7,107124.74
91144,Customer_91144,7,107120.72
81060,Customer_81060,7,107096.01
90316,Customer_90316,7,107086.78
80898,Customer_80898,7,107081.82
66714,Customer_66714,7,107054.34
42523,Customer_42523,7,107040.5
8321,Customer_8321,7,107038.62
61892,Customer_61892,7,107029.2
57340,Customer_57340,7,107007.73
40028,Customer_40028,7,106979.42
56368,Customer_56368,7,106958.08
69387,Customer_69387,7,106951.89
52760,Customer_52760,7,106933.88
12017,Customer_12017,7,106928.49
32088,Customer_32088,7,106926.1
13288,Customer_13288,7,106922.27
28741,Customer_28741,7,106920.08
42978,Customer_42978,7,106904.66
54007,Customer_54007,7,106896.8
57498,Customer_57498,7,106876.74
36601,Customer_36601,7,106872.97
45146,Customer_45146,7,106857.12
25990,Customer_25990,7,106851.51
52427,Customer_52427,7,106847.31
77391,Customer_77391,7,106840.20999999999
20979,Customer_20979,7,106835.43000000001
87977,Customer_87977,7,106796.5
97316,Customer_97316,7,106783.84
49087,Customer_49087,7,106772.46
45464,Customer_45464,7,106762.54000000001
33572,Customer_33572,7,106761.08
99910,Customer_99910,7,106753.98999999999
76233,Customer_76233,7,106750.78
67631,Customer_67631,7,106734.26
43210,Customer_43210,7,106728.63
50734,Customer_50734,7,106722.14
77486,Customer_77486,7,106702.39
76602,Customer_76602,7,106690.16
83749,Customer_83749,7,106684.65
5956,Customer_5956,7,106684.19
13341,Customer_13341,7,106678.06
93135,Customer_93135,7,106665.44
97770,Customer_97770,7,106655.57
45539,Customer_45539,7,106630.86
57393,Customer_57393,7,106610.22
42514,Customer_42514,7,106584.88
49053,Customer_49053,7,106580.47
42650,Customer_42650,7,106580.38
80038,Customer_80038,7,106576.93
61879,Customer_61879,7,106571.68000000001
27737,Customer_27737,7,106567.75
84924,Customer_84924,7,106560.62
12054,Customer_12054,7,106551.75
28285,Customer_28285,7,106546.39
62629,Customer_62629,7,106535.82
82656,Customer_82656,7,106530.33
83512,Customer_83512,7,106524.37
81192,Customer_81192,7,106522.42
88223,Customer_88223,7,106519.37
51606,Customer_51606,7,106506.43
348,Customer_348,7,106496.26
76826,Customer_76826,7,106472.29
93694,Customer_93694,7,106467.4
4237,Customer_4237,7,106462.59
69751,Customer_69751,7,106450.53
28630,Customer_28630,7,106449.36
92920,Customer_92920,7,106442.97
71933,Customer_71933,7,106439.72
13759,Customer_13759,7,106437.78
73650,Customer_73650,7,106424.64
85079,Customer_85079,7,106424.19
44834,Customer_44834,7,106411.42
29027,Customer_29027,7,106401.77
77287,Customer_77287,7,106395.99
45797,Customer_45797,7,106389.59
75725,Customer_75725,7,106385.22
1753,Customer_1753,7,106383.7
89243,Customer_89243,7,106365.42
75151,Customer_75151,7,106362.84
55900,Customer_55900,7,106351.63
22304,Customer_22304,7,106349.41
23663,Customer_23663,7,106337.7
2826,Customer_2826,7,106314.05
32721,Customer_32721,7,106290.67
97663,Customer_97663,7,106280.8
41203,Customer_41203,7,106273.57
40412,Customer_40412,7,106271.8
24311,Customer_24311,7,106255.85
50864,Customer_50864,7,106247.56
90666,Customer_90666,7,106240.38
25263,Customer_25263,7,106218.8
20144,Customer_20144,7,106214.43
71949,Customer_71949,7,106206.22
18946,Customer_18946,7,106196.83
44616,Customer_44616,7,106196.8
39136,Customer_39136,7,106191.36
32702,Customer_32702,7,106191.14
21851,Customer_21851,7,106188.16
15906,Customer_15906,7,106186.56
92789,Customer_92789,7,106183.4
88784,Customer_88784,7,106173.99
98762,Customer_98762,7,106171.96
8972,Customer_8972,7,106167.27
71376,Customer_71376,7,106166.61
48667,Customer_48667,7,106152.15
78915,Customer_78915,7,106142.02
78722,Customer_78722,7,106142.02
86236,Customer_86236,7,106135.5
18460,Customer_18460,7,106131.61
69128,Customer_69128,7,106129.55
92370,Customer_92370,7,106126.27
16531,Customer_16531,7,106122.35
28554,Customer_28554,7,106121.83
80742,Customer_80742,7,106116.28
30651,Customer_30651,7,106099.0
59599,Customer_59599,7,106089.1
31021,Customer_31021,7,106074.83
54304,Customer_54304,7,106058.16
86068,Customer_86068,7,106014.74
17227,Customer_17227,7,106011.75
79604,Customer_79604,7,106008.57
26558,Customer_26558,7,106004.34
61578,Customer_61578,7,105981.01
70368,Customer_70368,7,105978.25
85168,Customer_85168,7,105972.84
77121,Customer_77121,7,105970.64
79653,Customer_79653,7,105969.98
90254,Customer_90254,7,105926.91
84169,Customer_84169,7,105923.52
29828,Customer_29828,7,105913.09
39327,Customer_39327,7,105901.87
56644,Customer_56644,7,105899.62
67761,Customer_67761,7,105892.8
91135,Customer_91135,7,105869.85
57940,Customer_57940,7,105855.47
78051,Customer_78051,7,105850.73
53766,Customer_53766,7,105843.65
68160,Customer_68160,7,105834.59
55403,Customer_55403,7,105830.24
50256,Customer_50256,7,105828.77
38514,Customer_38514,7,105828.59
80927,Customer_80927,7,105824.69
54244,Customer_54244,7,105821.59
87586,Customer_87586,7,105813.67
76490,Customer_76490,7,105804.70999999999
26786,Customer_26786,7,105782.26
50528,Customer_50528,7,105781.91
47973,Customer_47973,7,105766.27
17867,Customer_17867,7,105736.33
61751,Customer_61751,7,105736.12
21489,Customer_21489,7,105731.51
1897,Customer_1897,7,105718.67
87554,Customer_87554,7,105708.54
50320,Customer_50320,7,105701.92
38376,Customer_38376,7,105698.28
25184,Customer_25184,7,105694.14
83976,Customer_83976,7,105680.97
20708,Customer_20708,7,105654.02
22109,Customer_22109,7,105649.31
61107,Customer_61107,7,105648.16
96657,Customer_96657,7,105622.89
16092,Customer_16092,7,105612.08
9968,Customer_9968,7,105595.91
94215,Customer_94215,7,105581.36
7070,Customer_7070,7,105572.11
31207,Customer_31207,7,105567.31
96020,Customer_96020,7,105564.12
96610,Customer_96610,7,105534.75
68564,Customer_68564,7,105531.58
44316,Customer_44316,7,105495.39
56159,Customer_56159,7,105467.18000000001
3946,Customer_3946,7,105455.0
84324,Customer_84324,7,105438.06
70152,Customer_70152,7,105435.08
26088,Customer_26088,7,105431.84
87621,Customer_87621,7,105419.77
80901,Customer_80901,7,105416.41
86004,Customer_86004,7,105412.86
41081,Customer_41081,7,105387.62
59556,Customer_59556,7,105379.47
3601,Customer_3601,7,105378.26
54214,Customer_54214,7,105369.06
41391,Customer_41391,7,105345.32
2474,Customer_2474,7,105342.28
30229,Customer_30229,7,105337.83
24932,Customer_24932,7,105330.57
19829,Customer_19829,7,105319.11
20575,Customer_20575,7,105308.04000000001
11630,Customer_11630,7,105293.47
50033,Customer_50033,7,105278.16
31655,Customer_31655,7,105275.84
1237,Customer_1237,7,105268.56999999999
98396,Customer_98396,7,105259.90000000001
5126,Customer_5126,7,105258.40000000001
7218,Customer_7218,7,105232.56
73839,Customer_73839,7,105231.98
40698,Customer_40698,7,105223.67
18228,Customer_18228,7,105215.2
41157,Customer_41157,7,105187.1
25644,Customer_25644,7,105181.74
90809,Customer_90809,7,105178.83
38948,Customer_38948,7,105172.14
56889,Customer_56889,7,105154.22
93173,Customer_93173,7,105147.13
5175,Customer_5175,7,105138.44
39150,Customer_39150,7,105131.37
68955,Customer_68955,7,105110.48
45425,Customer_45425,7,105108.54
83891,Customer_83891,7,105105.9
17640,Customer_17640,7,105095.23
61040,Customer_61040,7,105087.12
46249,Customer_46249,7,105085.1
55170,Customer_55170,7,105084.61
62374,Customer_62374,7,105083.68000000001
286,Customer_286,7,105070.95
91544,Customer_91544,7,105070.5
41084,Customer_41084,7,105065.3
46629,Customer_46629,7,105051.26
44457,Customer_44457,7,105050.58
80504,Customer_80504,7,105049.16
23290,Customer_23290,7,105047.19
74128,Customer_74128,7,105042.5
47213,Customer_47213,7,105041.25
87133,Customer_87133,7,105011.68000000001
52272,Customer_52272,7,104997.52
78395,Customer_78395,7,104981.4
38659,Customer_38659,7,104970.44
9298,Customer_9298,7,104969.89
37090,Customer_37090,7,104943.46
68201,Customer_68201,7,104942.54000000001
94230,Customer_94230,7,104938.94
65048,Customer_65048,7,104933.18
21056,Customer_21056,7,104928.33
78413,Customer_78413,7,104927.68
99048,Customer_99048,7,104927.59
61807,Customer_61807,7,104915.4
47839,Customer_47839,7,104908.77
96094,Customer_96094,7,104907.02
82672,Customer_82672,7,104905.22
52828,Customer_52828,7,104899.39
19424,Customer_19424,7,104890.62
83854,Customer_83854,7,104878.65
89989,Customer_89989,7,104866.4
39869,Customer_39869,7,104862.58
97512,Customer_97512,7,104860.26
82732,Customer_82732,7,104858.47
60458,Customer_60458,7,104858.21
32252,Customer_32252,7,104841.38
48293,Customer_48293,7,104832.57
43500,Customer_43500,7,104831.42
39326,Customer_39326,7,104817.25
41850,Customer_41850,7,104815.94
38596,Customer_38596,7,104814.75
52096,Customer_52096,7,104809.75
24852,Customer_24852,7,104808.1
13415,Customer_13415,7,104806.14
51198,Customer_51198,7,104798.45
36655,Customer_36655,7,104770.06
15863,Customer_15863,7,104769.45999999999
9380,Customer_9380,7,104737.53
75794,Customer_75794,7,104737.04
84371,Customer_84371,7,104729.76
39334,Customer_39334,7,104701.82
93607,Customer_93607,7,104688.61
77306,Customer_77306,7,104686.67
90891,Customer_90891,7,104679.01
76930,Customer_76930,7,104676.56
43180,Customer_43180,7,104672.11
52599,Customer_52599,7,104670.77
9996,Customer_9996,7,104667.06
89200,Customer_89200,7,104664.1
59199,Customer_59199,7,104649.67
85696,Customer_85696,7,104642.42
61330,Customer_61330,7,104591.66
50119,Customer_50119,7,104589.88
60965,Customer_60965,7,104585.06
12247,Customer_12247,7,104584.11
74105,Customer_74105,7,104575.26
38700,Customer_38700,7,104573.63
82214,Customer_82214,7,104571.5
94623,Customer_94623,7,104568.51
86719,Customer_86719,7,104565.64
85236,Customer_85236,7,104564.75
24091,Customer_24091,7,104564.64
27116,Customer_27116,7,104557.49
84635,Customer_84635,7,104555.7
44261,Customer_44261,7,104540.41
14723,Customer_14723,7,104534.27
62950,Customer_62950,7,104522.09
81985,Customer_81985,7,104519.51
37692,Customer_37692,7,104501.96
95090,Customer_95090,7,104496.48
65427,Customer_65427,7,104494.38
7104,Customer_7104,7,104481.61
13564,Customer_13564,7,104480.7
21487,Customer_21487,7,104477.41
93487,Customer_93487,7,104455.38
7410,Customer_7410,7,104450.69
17901,Customer_17901,7,104449.01
93570,Customer_93570,7,104434.04000000001
16502,Customer_16502,7,104430.06
24291,Customer_24291,7,104423.07
950,Customer_950,7,104421.58
55099,Customer_55099,7,104421.51
2182,Customer_2182,7,104409.31
87479,Customer_87479,7,104405.96
99936,Customer_99936,7,104401.15
98860,Customer_98860,7,104397.2
4513,Customer_4513,7,104395.83
95321,Customer_95321,7,104383.21
21417,Customer_21417,7,104379.72
56655,Customer_56655,7,104366.05
22737,Customer_22737,7,104365.6
5752,Customer_5752,7,104354.35
32646,Customer_32646,7,104349.70999999999
10673,Customer_10673,7,104348.92
53703,Customer_53703,7,104342.47
95069,Customer_95069,7,104338.89
85633,Customer_85633,7,104338.53
52767,Customer_52767,7,104337.95
28543,Customer_28543,7,104335.46
20765,Customer_20765,7,104318.31
9848,Customer_9848,7,104309.35
15971,Customer_15971,7,104306.09
20922,Customer_20922,7,104275.82
80,Customer_80,7,104271.19
18108,Customer_18108,7,104264.5
5659,Customer_5659,7,104255.74
4419,Customer_4419,7,104250.44
21832,Customer_21832,7,104249.95999999999
48020,Customer_48020,7,104246.23
17203,Customer_17203,7,104245.04
90147,Customer_90147,7,104216.73
40494,Customer_40494,7,104196.06999999999
75917,Customer_75917,7,104181.51
59725,Customer_59725,7,104177.27
923,Customer_923,7,104156.14
55576,Customer_55576,7,104144.74
12244,Customer_12244,7,104143.68
88958,Customer_88958,7,104130.22
45973,Customer_45973,7,104129.73
20010,Customer_20010,7,104112.94
59243,Customer_59243,7,104111.56999999999
76983,Customer_76983,7,104098.6
64306,Customer_64306,7,104087.53
86335,Customer_86335,7,104083.33
24896,Customer_24896,7,104082.83
55417,Customer_55417,7,104082.71
77579,Customer_77579,7,104082.1
60811,Customer_60811,7,104072.83
78217,Customer_78217,7,104056.23
81266,Customer_81266,7,104041.6
11108,Customer_11108,7,104035.73999999999
44492,Customer_44492,7,104032.98999999999
83686,Customer_83686,7,104025.29
61214,Customer_61214,7,104012.3
7322,Customer_7322,7,104011.57
82110,Customer_82110,7,104001.08
54854,Customer_54854,7,103997.83
61532,Customer_61532,7,103996.28
63050,Customer_63050,7,103975.03
50885,Customer_50885,7,103952.12
85936,Customer_85936,7,103948.31999999999
29950,Customer_29950,7,103934.95
22447,Customer_22447,7,103934.3
38106,Customer_38106,7,103914.8
27983,Customer_27983,7,103911.72
75602,Customer_75602,7,103900.06
29964,Customer_29964,7,103893.09
22431,Customer_22431,7,103886.67
57658,Customer_57658,7,103875.9
22500,Customer_22500,7,103873.83
25750,Customer_25750,7,103857.43
50174,Customer_50174,7,103845.66
68013,Customer_68013,7,103834.47
30536,Customer_30536,7,103818.8
71835,Customer_71835,7,103799.38
93789,Customer_93789,7,103789.22
57632,Customer_57632,7,103788.61
13096,Customer_13096,7,103787.52
95885,Customer_95885,7,103787.3
32023,Customer_32023,7,103786.78
79160,Customer_79160,7,103766.61
54050,Customer_54050,7,103755.47
27326,Customer_27326,7,103742.32
83235,Customer_83235,7,103734.73
38894,Customer_38894,7,103725.55
12948,Customer_12948,7,103722.62
83674,Customer_83674,7,103720.25
98285,Customer_98285,7,103714.86
85062,Customer_85062,7,103713.89
31879,Customer_31879,7,103705.49
49664,Customer_49664,7,103701.44
66035,Customer_66035,7,103695.54
71275,Customer_71275,7,103688.9
83416,Customer_83416,7,103687.18
59578,Customer_59578,7,103683.81
78967,Customer_78967,7,103678.78
25178,Customer_25178,7,103669.27
14146,Customer_14146,7,103655.68
13885,Customer_13885,7,103651.01
10449,Customer_10449,7,103649.45
86769,Customer_86769,7,103647.09
4985,Customer_4985,7,103645.96
33848,Customer_33848,7,103629.85
34161,Customer_34161,7,103618.86
34901,Customer_34901,7,103612.99
22576,Customer_22576,7,103608.58
22403,Customer_22403,7,103601.74
33633,Customer_33633,7,103600.91
32117,Customer_32117,7,103586.45
62283,Customer_62283,7,103584.84
3886,Customer_3886,7,103564.13
11075,Customer_11075,7,103557.68
5975,Customer_5975,7,103546.08
88680,Customer_88680,7,103537.36
92665,Customer_92665,7,103532.74
67227,Customer_67227,7,103530.69
87766,Customer_87766,7,103515.35
37228,Customer_37228,7,103504.83
84261,Customer_84261,7,103497.55
27994,Customer_27994,7,103489.75
28508,Customer_28508,7,103488.79
20496,Customer_20496,7,103479.68
55837,Customer_55837,7,103474.21
83013,Customer_83013,7,103474.18
71624,Customer_71624,7,103472.91
20023,Customer_20023,7,103467.93
63975,Customer_63975,7,103466.38
77842,Customer_77842,7,103450.75
64921,Customer_64921,7,103450.69
33492,Customer_33492,7,103435.96
22787,Customer_22787,7,103422.72
47576,Customer_47576,7,103417.68000000001
53401,Customer_53401,7,103387.85
84935,Customer_84935,7,103381.86
8022,Customer_8022,7,103380.74
10709,Customer_10709,7,103354.1
71656,Customer_71656,7,103350.0
40296,Customer_40296,7,103349.34999999999
33048,Customer_33048,7,103348.86
95570,Customer_95570,7,103332.09999999999
84144,Customer_84144,7,103326.02
88441,Customer_88441,7,103320.25
387,Customer_387,7,103313.95
29517,Customer_29517,7,103311.22
76842,Customer_76842,7,103311.08
16593,Customer_16593,7,103299.01
44977,Customer_44977,7,103297.04
60774,Customer_60774,7,103294.79
12586,Customer_12586,7,103286.13
36089,Customer_36089,7,103281.47
19884,Customer_19884,7,103279.28
94956,Customer_94956,7,103279.0
20091,Customer_20091,7,103276.37
24213,Customer_24213,7,103275.43000000001
35906,Customer_35906,7,103263.08
1646,Customer_1646,7,103243.48
84153,Customer_84153,7,103238.08
90485,Customer_90485,7,103222.2
47484,Customer_47484,7,103221.6
6782,Customer_6782,7,103219.16
69244,Customer_69244,7,103216.86
93453,Customer_93453,7,103211.31999999999
31017,Customer_31017,7,103209.49
22962,Customer_22962,7,103180.78
80765,Customer_80765,7,103170.94
25807,Customer_25807,7,103169.48
5376,Customer_5376,7,103168.6
16195,Customer_16195,7,103157.07
10091,Customer_10091,7,103150.39
88197,Customer_88197,7,103140.12
81334,Customer_81334,7,103119.48
77249,Customer_77249,7,103102.31999999999
36059,Customer_36059,7,103101.61
67888,Customer_67888,7,103096.54
17271,Customer_17271,7,103096.35
62073,Customer_62073,7,103089.34999999999
16420,Customer_16420,7,103085.62
92963,Customer_92963,7,103082.06
98879,Customer_98879,7,103074.97
97091,Customer_97091,7,103054.94
72452,Customer_72452,7,103042.29
39146,Customer_39146,7,103039.24
13612,Customer_13612,7,103034.18
85767,Customer_85767,7,103034.17
79495,Customer_79495,7,103029.75
23686,Customer_23686,7,103019.17
90501,Customer_90501,7,103000.24
44937,Customer_44937,7,102997.85
21723,Customer_21723,7,102993.79
82570,Customer_82570,7,102991.23999999999
1604,Customer_1604,7,102983.2
53876,Customer_53876,7,102982.45
20707,Customer_20707,7,102981.17
82636,Customer_82636,7,102967.56
46011,Customer_46011,7,102952.91
56283,Customer_56283,7,102950.71
98455,Customer_98455,7,102925.0
51925,Customer_51925,7,102922.39
82392,Customer_82392,7,102898.81
27924,Customer_27924,7,102898.04
86892,Customer_86892,7,102889.0
60162,Customer_60162,7,102885.96
61572,Customer_61572,7,102885.72
4636,Customer_4636,7,102883.89
16540,Customer_16540,7,102873.14
52380,Customer_52380,7,102865.64
83418,Customer_83418,7,102864.94
52729,Customer_52729,7,102856.68
2033,Customer_2033,7,102852.57
88596,Customer_88596,7,102849.59
24343,Customer_24343,7,102837.29000000001
13050,Customer_13050,7,102830.59999999999
73989,Customer_73989,7,102827.48
30140,Customer_30140,7,102826.18
36940,Customer_36940,7,102807.38
